Binary,Expresso_tts,Num_gates,Optimal_net,Permu_int,Num_in
01011011,"Or(And(x[0], ~x[2]), And(x[1], x[2]), And(~x[0], x[2]))",7,"O = NOR(I1, I2),I1 = NOR(c, b),I2 = NOR(I3, I4),I3 = NOR(b),I4 = NOR(I5),I5 = NOR(I6, a),I6 = NOR(c)",25,3
01011100,"Or(And(x[0], ~x[2]), And(~x[1], x[2]))",5,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(a, I3),I3 = NOR(b, c),I4 = NOR(c, I3)",139,3
01011101,"Or(x[0], And(~x[1], x[2]))",4,"O = NOR(I1),I1 = NOR(I2, b),I2 = NOR(a, I3),I3 = NOR(c)",11,3
01011110,"Or(And(~x[1], x[2]), And(~x[0], x[2]), And(x[0], ~x[2]))",8,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(c, I3),I3 = NOR(a, b),I4 = NOR(I5),I5 = NOR(I6, I8),I6 = NOR(a, I3)",131,3
01011111,"Or(x[0], x[2])",4,"O = NOR(I1),I1 = NOR(a, I2),I2 = NOR(I3),I3 = NOR(b, c)",1,2
01100000,"Or(And(~x[0], x[1], ~x[2]), And(x[0], ~x[1], ~x[2]))",5,"O = NOR(I1, b),I1 = NOR(I2, I4),I2 = NOR(a, I3),I3 = NOR(a, c),I4 = NOR(c, I3)",235,3
01100001,"Or(And(~x[0], x[1], ~x[2]), And(x[0], x[1], x[2]), And(x[0], ~x[1], ~x[2]))",8,"O = NOR(I1, I12),I1 = NOR(I2, I6),I2 = NOR(a, I3),I3 = NOR(a, I4),I4 = NOR(I5, b),I5 = NOR(c, b),I6 = NOR(I4, I3)",107,3
01100010,"Or(And(~x[0], x[1]), And(x[0], ~x[1], ~x[2]))",5,"O = NOR(I1, I4),I1 = NOR(I2, I3),I2 = NOR(b),I3 = NOR(a, c),I4 = NOR(b, a)",173,3
01100011,"Or(And(~x[0], x[1]), And(x[1], x[2]), And(x[0], ~x[1], ~x[2]))",7,"O = NOR(I1, I5),I1 = NOR(I2, I8),I2 = NOR(I3, I5),I3 = NOR(I4, c),I4 = NOR(b),I5 = NOR(a, I3)",45,3
01100100,"Or(And(x[0], ~x[1]), And(~x[0], x[1], ~x[2]))",5,"O = NOR(I1, I4),I1 = NOR(I2, I3),I2 = NOR(a),I3 = NOR(b, c),I4 = NOR(a, b)",173,3
01100101,"Or(And(x[0], ~x[1]), And(~x[0], x[1], ~x[2]), And(x[0], x[2]))",7,"O = NOR(I1, I5),I1 = NOR(I2, I8),I2 = NOR(I3, I5),I3 = NOR(I4, c),I4 = NOR(a),I5 = NOR(b, I3)",45,3
01100110,"Or(And(x[0], ~x[1]), And(~x[0], x[1]))",7,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(c, I3),I3 = NOR(c, b),I4 = NOR(I5),I5 = NOR(I6, a),I6 = NOR(b, I3)",9,2
01100111,"Or(And(x[0], ~x[1]), And(~x[0], x[1]), And(x[1], x[2]))",7,"O = NOR(I1, I2),I1 = NOR(b, c),I2 = NOR(I3, I4),I3 = NOR(c),I4 = NOR(I5),I5 = NOR(I6, a),I6 = NOR(b)",25,3
01101000,"Or(And(~x[0], ~x[1], x[2]), And(~x[0], x[1], ~x[2]), And(x[0], ~x[1], ~x[2]))",8,"O = NOR(I1, I9),I1 = NOR(I2, I3),I2 = NOR(b, c),I3 = NOR(a, I4),I4 = NOR(I5, I7),I5 = NOR(c, I2),I7 = NOR(b, I2)",233,3
01101001,"Or(And(~x[0], ~x[1], x[2]), And(~x[0], x[1], ~x[2]), And(x[0], x[1], x[2]), And(x[0], ~x[1], ~x[2]))",8,"O = NOR(I1, I13),I1 = NOR(I2, I3),I2 = NOR(b, I3),I3 = NOR(I4, I6),I4 = NOR(I5, c),I5 = NOR(a, c),I6 = NOR(a, I5)",105,3
01101010,"Or(And(~x[0], x[2]), And(~x[0], x[1]), And(x[0], ~x[1], ~x[2]))",5,"O = NOR(I1, I5),I1 = NOR(I2, I3),I2 = NOR(c, I3),I3 = NOR(a, b)",169,3
01101011,"Or(And(~x[0], x[2]), And(~x[0], x[1]), And(x[1], x[2]), And(x[0], ~x[1], ~x[2]))",8,"O = NOR(I1, I9),I1 = NOR(I2, I4),I2 = NOR(c, I3),I3 = NOR(a, b),I4 = NOR(I5, I7),I5 = NOR(I3, b),I7 = NOR(a, I3)",41,3
01101100,"Or(And(x[0], ~x[1]), And(~x[0], x[1], ~x[2]), And(~x[1], x[2]))",5,"O = NOR(I1, I5),I1 = NOR(I2, I3),I2 = NOR(c, I3),I3 = NOR(b, a)",169,3
01101101,"Or(And(x[0], ~x[1]), And(~x[0], x[1], ~x[2]), And(x[0], x[2]), And(~x[1], x[2]))",8,"O = NOR(I1, I9),I1 = NOR(I2, I4),I2 = NOR(c, I3),I3 = NOR(b, a),I4 = NOR(I5, I7),I5 = NOR(I3, a),I7 = NOR(b, I3)",41,3
01101110,"Or(And(~x[1], x[2]), And(x[0], ~x[1]), And(~x[0], x[1]))",6,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(c, I3),I3 = NOR(b, a),I4 = NOR(b, I5),I5 = NOR(c)",137,3
01101111,"Or(x[2], And(x[0], ~x[1]), And(~x[0], x[1]))",7,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(c, I3),I3 = NOR(c, b),I4 = NOR(I5),I5 = NOR(I6, a),I6 = NOR(b, I3)",9,3
01110000,"Or(And(x[0], ~x[2]), And(x[1], ~x[2]))",2,"O = NOR(I1, b),I1 = NOR(c, a)",171,3
01110001,"Or(And(x[0], ~x[2]), And(x[1], ~x[2]), And(x[0], x[1]))",5,"O = NOR(I1, I4),I1 = NOR(I2, a),I2 = NOR(b, I3),I3 = NOR(b, c),I4 = NOR(c, I3)",43,3
01110010,"Or(And(x[0], ~x[2]), And(~x[0], x[1]))",5,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(b, I3),I3 = NOR(c, a),I4 = NOR(a, I3)",139,3
01110011,"Or(x[1], And(x[0], ~x[2]))",4,"O = NOR(I1),I1 = NOR(I2, c),I2 = NOR(b, I3),I3 = NOR(a)",11,3
01110100,"Or(And(x[0], ~x[1]), And(x[1], ~x[2]))",5,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(a, I3),I3 = NOR(c, b),I4 = NOR(b, I3)",139,3
01110101,"Or(x[0], And(x[1], ~x[2]))",4,"O = NOR(I1),I1 = NOR(I2, c),I2 = NOR(a, I3),I3 = NOR(b)",11,3
01110110,"Or(And(x[0], ~x[1]), And(x[1], ~x[2]), And(~x[0], x[1]))",8,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(b, I3),I3 = NOR(a, c),I4 = NOR(I5),I5 = NOR(I6, I8),I6 = NOR(a, I3)",131,3
01110111,"Or(x[0], x[1])",4,"O = NOR(I1),I1 = NOR(a, I2),I2 = NOR(I3),I3 = NOR(b, c)",1,2
01111000,"Or(And(x[0], ~x[2]), And(~x[0], ~x[1], x[2]), And(x[1], ~x[2]))",5,"O = NOR(I1, I5),I1 = NOR(I2, I3),I2 = NOR(b, I3),I3 = NOR(c, a)",169,3
01111001,"Or(And(x[0], ~x[2]), And(~x[0], ~x[1], x[2]), And(x[0], x[1]), And(x[1], ~x[2]))",8,"O = NOR(I1, I9),I1 = NOR(I2, I4),I2 = NOR(b, I3),I3 = NOR(c, a),I4 = NOR(I5, I7),I5 = NOR(I3, a),I7 = NOR(c, I3)",41,3
01111010,"Or(And(x[0], ~x[2]), And(x[1], ~x[2]), And(~x[0], x[2]))",6,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(b, I3),I3 = NOR(c, a),I4 = NOR(c, I5),I5 = NOR(b)",137,3
01111011,"Or(x[1], And(x[0], ~x[2]), And(~x[0], x[2]))",7,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(b, I3),I3 = NOR(b, c),I4 = NOR(I5),I5 = NOR(I6, a),I6 = NOR(c, I3)",9,3
01111100,"Or(And(x[0], ~x[2]), And(x[1], ~x[2]), And(~x[1], x[2]))",6,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(a, I3),I3 = NOR(c, b),I4 = NOR(c, I5),I5 = NOR(a)",137,3
01111101,"Or(x[0], And(~x[1], x[2]), And(x[1], ~x[2]))",7,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(a, I3),I3 = NOR(a, c),I4 = NOR(I5),I5 = NOR(I6, b),I6 = NOR(c, I3)",9,3
01111110,"Or(And(x[0], ~x[2]), And(~x[0], x[1]), And(~x[1], x[2]))",8,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(c, I3),I3 = NOR(b),I4 = NOR(I5, I8),I5 = NOR(I3, I7),I7 = NOR(a)",129,3
01111111,"Or(x[0], x[1], x[2])",4,"O = NOR(I1),I1 = NOR(a, I2),I2 = NOR(I3),I3 = NOR(b, c)",1,3
10000000,"And(~x[0], ~x[1], ~x[2])",3,"O = NOR(a, I1),I1 = NOR(I2),I2 = NOR(b, c)",254,3
10000001,"Or(And(~x[0], ~x[1], ~x[2]), And(x[0], x[1], x[2]))",7,"O = NOR(I1, I3),I1 = NOR(I2, c),I2 = NOR(a),I3 = NOR(I4, I7),I4 = NOR(I5, I2),I5 = NOR(b)",126,3
10000010,"Or(And(~x[0], x[1], x[2]), And(~x[0], ~x[1], ~x[2]))",6,"O = NOR(I1, I3),I1 = NOR(I2, b),I2 = NOR(a, b),I3 = NOR(I4),I4 = NOR(c, I5),I5 = NOR(a, I2)",190,3
10000011,"Or(And(x[1], x[2]), And(~x[0], ~x[1], ~x[2]))",5,"O = NOR(I1, I3),I1 = NOR(I2, b),I2 = NOR(a, c),I3 = NOR(a, I4),I4 = NOR(b)",62,3
10000100,"Or(And(~x[0], ~x[1], ~x[2]), And(x[0], ~x[1], x[2]))",6,"O = NOR(I1, I3),I1 = NOR(I2, a),I2 = NOR(b, a),I3 = NOR(I4),I4 = NOR(c, I5),I5 = NOR(b, I2)",190,3
10000101,"Or(And(~x[0], ~x[1], ~x[2]), And(x[0], x[2]))",5,"O = NOR(I1, I3),I1 = NOR(I2, a),I2 = NOR(b, c),I3 = NOR(b, I4),I4 = NOR(a)",62,3
10000110,"Or(And(~x[0], x[1], x[2]), And(~x[0], ~x[1], ~x[2]), And(x[0], ~x[1], x[2]))",8,"O = NOR(I1, I7),I1 = NOR(I2, I5),I2 = NOR(c, I3),I3 = NOR(b, I4),I4 = NOR(a),I5 = NOR(b, I6),I6 = NOR(c, b),I7 = NOR(a, I6)",158,3
10000111,"Or(And(x[1], x[2]), And(~x[0], ~x[1], ~x[2]), And(x[0], x[2]))",6,"O = NOR(I1, I5),I1 = NOR(I2, I3),I2 = NOR(a, b),I3 = NOR(I4, I5),I4 = NOR(b, c),I5 = NOR(a, I4)",30,3
10001000,"And(~x[0], ~x[1])",3,"O = NOR(I1),I1 = NOR(I2, a),I2 = NOR(b, c)",14,2
10001001,"Or(And(~x[0], ~x[1]), And(x[0], x[1], x[2]))",7,"O = NOR(I1, I3),I1 = NOR(I2, c),I2 = NOR(b, c),I3 = NOR(I4),I4 = NOR(I5, I7),I5 = NOR(a, I2)",110,3
10001010,"Or(And(~x[0], x[2]), And(~x[0], ~x[1]))",3,"O = NOR(I1, c),I1 = NOR(I2, a),I2 = NOR(b)",174,3
10001011,"Or(And(~x[0], ~x[1]), And(x[1], x[2]))",4,"O = NOR(I1, I3),I1 = NOR(I2, b),I2 = NOR(c, b),I3 = NOR(a, I2)",46,3
10001100,"Or(And(~x[1], x[2]), And(~x[0], ~x[1]))",3,"O = NOR(I1, c),I1 = NOR(I2, b),I2 = NOR(a)",174,3
10001101,"Or(And(~x[0], ~x[1]), And(x[0], x[2]))",4,"O = NOR(I1, I3),I1 = NOR(I2, a),I2 = NOR(c, a),I3 = NOR(b, I2)",46,3
10001110,"Or(And(~x[1], x[2]), And(~x[0], ~x[1]), And(~x[0], x[2]))",6,"O = NOR(I1),I1 = NOR(I2, I5),I2 = NOR(c, I3),I3 = NOR(a, I4),I4 = NOR(a, b),I5 = NOR(b, I4)",142,3
10001111,"Or(x[2], And(~x[0], ~x[1]))",3,"O = NOR(I1),I1 = NOR(I2, a),I2 = NOR(b, c)",14,3
10010000,"Or(And(x[0], x[1], ~x[2]), And(~x[0], ~x[1], ~x[2]))",6,"O = NOR(I1, I3),I1 = NOR(I2, a),I2 = NOR(c, a),I3 = NOR(I4),I4 = NOR(b, I5),I5 = NOR(c, I2)",190,3
10010001,"Or(And(~x[0], ~x[1], ~x[2]), And(x[0], x[1]))",5,"O = NOR(I1, I3),I1 = NOR(I2, a),I2 = NOR(c, b),I3 = NOR(c, I4),I4 = NOR(a)",62,3
10010010,"Or(And(x[0], x[1], ~x[2]), And(~x[0], ~x[1], ~x[2]), And(~x[0], x[1], x[2]))",8,"O = NOR(I1, I7),I1 = NOR(I2, I5),I2 = NOR(b, I3),I3 = NOR(c, I4),I4 = NOR(a),I5 = NOR(c, I6),I6 = NOR(b, c),I7 = NOR(a, I6)",158,3
10010011,"Or(And(x[1], x[2]), And(~x[0], ~x[1], ~x[2]), And(x[0], x[1]))",6,"O = NOR(I1, I5),I1 = NOR(I2, I3),I2 = NOR(a, c),I3 = NOR(I4, I5),I4 = NOR(c, b),I5 = NOR(a, I4)",30,3
10010100,"Or(And(x[0], x[1], ~x[2]), And(~x[0], ~x[1], ~x[2]), And(x[0], ~x[1], x[2]))",8,"O = NOR(I1, I7),I1 = NOR(I2, I5),I2 = NOR(a, I3),I3 = NOR(c, I4),I4 = NOR(b),I5 = NOR(c, I6),I6 = NOR(a, c),I7 = NOR(b, I6)",158,3
10010101,"Or(And(~x[0], ~x[1], ~x[2]), And(x[0], x[1]), And(x[0], x[2]))",6,"O = NOR(I1, I5),I1 = NOR(I2, I3),I2 = NOR(b, c),I3 = NOR(I4, I5),I4 = NOR(c, a),I5 = NOR(b, I4)",30,3
10010110,"Or(And(x[0], x[1], ~x[2]), And(~x[0], ~x[1], ~x[2]), And(~x[0], x[1], x[2]), And(x[0], ~x[1], x[2]))",9,"O = NOR(I1, I11),I1 = NOR(I2, I5),I2 = NOR(c, I3),I3 = NOR(b, I4),I4 = NOR(b, a),I5 = NOR(I6, I11),I6 = NOR(I3, I9)",150,3
10010111,"Or(And(x[1], x[2]), And(~x[0], ~x[1], ~x[2]), And(x[0], x[1]), And(x[0], x[2]))",8,"O = NOR(I1, I6),I1 = NOR(I2, I3),I2 = NOR(a, b),I3 = NOR(I4, I5),I4 = NOR(b, c),I5 = NOR(a, c),I6 = NOR(I7, I4),I7 = NOR(I2)",22,3
10011000,"Or(And(x[0], x[1], ~x[2]), And(~x[0], ~x[1]))",6,"O = NOR(I1, I5),I1 = NOR(I2, I4),I2 = NOR(b, I3),I3 = NOR(a),I4 = NOR(c, a),I5 = NOR(c, I4)",188,3
10011001,"Or(And(~x[0], ~x[1]), And(x[0], x[1]))",6,"O = NOR(I1),I1 = NOR(I2, I3),I2 = NOR(b, c),I3 = NOR(I4, I5),I4 = NOR(a, c),I5 = NOR(b, a)",6,2
10011010,"Or(And(~x[0], x[2]), And(x[0], x[1], ~x[2]), And(~x[0], ~x[1]))",6,"O = NOR(I1, I7),I1 = NOR(I2, I3),I2 = NOR(b, I3),I3 = NOR(c, I4),I4 = NOR(a)",154,3
10011011,"Or(And(~x[0], ~x[1]), And(x[1], x[2]), And(x[0], x[1]))",6,"O = NOR(I1),I1 = NOR(I2, I3),I2 = NOR(a, b),I3 = NOR(I4, I5),I4 = NOR(c, b),I5 = NOR(a)",26,3
10011100,"Or(And(~x[1], x[2]), And(x[0], x[1], ~x[2]), And(~x[0], ~x[1]))",6,"O = NOR(I1, I7),I1 = NOR(I2, I3),I2 = NOR(a, I3),I3 = NOR(c, I4),I4 = NOR(b)",154,3
10011101,"Or(And(~x[1], x[2]), And(~x[0], ~x[1]), And(x[0], x[1]))",6,"O = NOR(I1),I1 = NOR(I2, I3),I2 = NOR(b, a),I3 = NOR(I4, I5),I4 = NOR(c, a),I5 = NOR(b)",26,3
10011110,"Or(And(~x[1], x[2]), And(x[0], x[1], ~x[2]), And(~x[0], ~x[1]), And(~x[0], x[2]))",9,"O = NOR(I1),I1 = NOR(I2, I4),I2 = NOR(c, I3),I3 = NOR(c, a),I4 = NOR(I5, I11),I5 = NOR(I6, I7),I6 = NOR(b, I7),I7 = NOR(a, I3)",134,3
10011111,"Or(x[2], And(~x[0], ~x[1]), And(x[0], x[1]))",6,"O = NOR(I1),I1 = NOR(I2, I3),I2 = NOR(b, c),I3 = NOR(I4, I5),I4 = NOR(a, c),I5 = NOR(b, a)",6,3
10100000,"And(~x[0], ~x[2])",3,"O = NOR(I1),I1 = NOR(I2, a),I2 = NOR(b, c)",14,2
10100001,"Or(And(x[0], x[1], x[2]), And(~x[0], ~x[2]))",7,"O = NOR(I1, I3),I1 = NOR(I2, b),I2 = NOR(c, b),I3 = NOR(I4),I4 = NOR(I5, I7),I5 = NOR(a, I2)",110,3
10100010,"Or(And(~x[0], x[1]), And(~x[0], ~x[2]))",3,"O = NOR(I1, b),I1 = NOR(I2, a),I2 = NOR(c)",174,3
10100011,"Or(And(x[1], x[2]), And(~x[0], ~x[2]))",4,"O = NOR(I1, I3),I1 = NOR(I2, c),I2 = NOR(b, c),I3 = NOR(a, I2)",46,3
10100100,"Or(And(~x[0], ~x[2]), And(x[0], ~x[1], x[2]))",6,"O = NOR(I1, I5),I1 = NOR(I2, I4),I2 = NOR(c, I3),I3 = NOR(a),I4 = NOR(b, a),I5 = NOR(b, I4)",188,3
10100101,"Or(And(~x[0], ~x[2]), And(x[0], x[2]))",6,"O = NOR(I1),I1 = NOR(I2, I3),I2 = NOR(b, c),I3 = NOR(I4, I5),I4 = NOR(a, c),I5 = NOR(b, a)",6,2
10100110,"Or(And(~x[0], x[1]), And(~x[0], ~x[2]), And(x[0], ~x[1], x[2]))",6,"O = NOR(I1, I7),I1 = NOR(I2, I3),I2 = NOR(c, I3),I3 = NOR(b, I4),I4 = NOR(a)",154,3
10100111,"Or(And(x[1], x[2]), And(~x[0], ~x[2]), And(x[0], x[2]))",6,"O = NOR(I1),I1 = NOR(I2, I3),I2 = NOR(a, c),I3 = NOR(I4, I5),I4 = NOR(b, c),I5 = NOR(a)",26,3
10101000,"Or(And(~x[0], ~x[1]), And(~x[0], ~x[2]))",4,"O = NOR(I1),I1 = NOR(I2, I3),I2 = NOR(b, c),I3 = NOR(a, c)",234,3
